25 72 16
0 0 0  0 0 0  4 0 0  82 60 41  85 65 45  78 60 42  86 66 49  75 51 28  52 38 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
4 0 0  0 0 0  0 0 0  86 66 49  90 73 58  82 62 45  85 65 45  109 48 23  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
54 40 25  0 0 0  0 0 0  90 73 58  90 70 53  87 67 55  125 48 18  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
73 54 37  0 0 0  4 0 0  94 74 57  86 66 49  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
78 61 45  0 0 0  4 0 0  90 71 57  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
83 69 54  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
85 71 59  0 0 0  18 5 1  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
82 69 57  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
85 71 59  62 48 31  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
86 73 61  82 60 41  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
87 74 65  82 66 53  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
90 77 66  82 69 57  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
90 77 69  86 73 61  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
94 78 66  87 74 65  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 81 75  86 73 61  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 83 75  90 74 61  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 77  91 79 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 77  93 81 73  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 75  93 83 73  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 85 75  97 85 75  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 77  97 85 77  95 75 65  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 77  99 87 79  95 85 77  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 87 77  99 87 79  97 87 79  95 75 65  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 77  97 87 79  101 89 82  95 85 81  95 75 65  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 79  99 87 79  101 89 82  101 89 82  97 83 74  90 73 58  93 66 49  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 79  101 89 79  103 90 82  101 89 82  99 87 79  82 62 45  78 57 37  97 81 69  97 81 69  93 73 54  90 71 57  91 60 43  124 49 19  124 49 19  124 49 19  124 49 19
101 89 82  97 87 79  101 89 82  84 53 40  97 83 71  99 83 72  92 70 50  94 78 66  90 74 61  93 66 49  100 54 32  82 65 49  90 70 53  91 77 62  94 81 71  89 66 49
101 89 79  99 87 77  101 89 82  97 81 69  98 81 66  102 80 66  88 64 40  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 77  101 87 75  101 89 79  99 85 73  98 81 66  83 58 36  41 28 16  67 43 22  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 87 77  101 87 75  99 87 77  97 81 71  89 69 50  84 53 34  69 50 33  93 66 53  67 43 22  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 87 77  99 87 77  97 83 71  99 85 73  89 65 46  91 60 43  88 54 41  18 5 1  78 54 37  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 89 79  99 87 77  99 85 75  99 85 73  94 74 57  75 48 24  81 60 38  70 48 25  51 36 19  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 75  99 85 75  99 85 77  101 85 74  95 77 58  85 50 28  18 5 1  4 0 0  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 75  97 83 74  99 87 77  98 81 66  99 79 62  94 74 61  82 60 41  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 77  99 85 75  99 85 75  98 77 60  97 81 69  97 81 69  95 75 65  94 81 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 75  95 83 73  99 85 75  94 78 66  86 73 61  66 49 33  93 73 54  97 83 74  97 85 77  93 79 69  90 73 58  108 51 26  124 49 19  124 49 19  100 54 32  124 49 19
95 83 75  95 83 73  97 85 77  99 67 51  121 49 20  124 49 19  113 53 28  107 53 31  124 49 19  121 49 20  90 71 57  95 81 75  95 85 77  94 83 77  94 78 66  124 49 19
95 85 75  95 81 73  98 79 65  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
93 81 73  87 77 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
90 77 66  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
87 75 69  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 67 51  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
118 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
125 48 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19

124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
125 48 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
89 43 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  90 70 53  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  90 73 58  86 66 49  100 50 27  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  90 71 57  90 71 57  82 65 49  86 62 45  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  90 66 52  86 69 53  82 62 45  85 65 45  118 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  82 60 41  82 62 45  82 65 49  86 73 61  86 61 41  69 47 21  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  82 60 41  82 66 53  82 65 49  86 70 57  85 65 45  72 52 30  66 46 26  62 48 31  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  67 48 25  70 53 37  69 50 33  75 60 46  78 62 49  77 58 45  62 46 28  66 49 33  75 56 34  78 60 42  114 50 24  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  41 28 16  59 37 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  82 65 49  78 65 53  82 71 63  124 49 19
0 0 0  0 0 0  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  31 22 13  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  67 48 25  51 36 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  85 65 45  72 52 30  62 48 31  113 50 26  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  100 50 27  124 49 19  124 49 19
0 0 0  0 0 0  82 65 49  74 56 37  82 62 45  78 61 45  74 58 44  75 60 42  74 56 37  62 48 31  66 49 33  82 62 45  85 67 52  90 70 53  82 66 53  78 62 49
0 0 0  0 0 0  85 67 52  90 71 57  87 67 55  90 71 57  85 65 45  78 56 33  67 48 25  66 48 29  78 61 45  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  85 67 52  87 67 55  87 67 55  85 65 45  83 58 36  78 55 28  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  90 71 57  90 70 53  85 65 45  81 60 38  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  90 70 53  86 61 41  79 49 31  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  92 57 38  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  4 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
4 0 0  99 47 22  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
74 57 41  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
75 60 42  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
82 65 49  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
81 67 56  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
82 70 60  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
86 73 61  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
87 74 65  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
87 74 65  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
90 77 66  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
91 79 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
93 83 75  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 83 75  96 63 48  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 83 74  90 77 66  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 83 75  94 81 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 75  97 83 74  99 67 51  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 77  97 87 79  95 85 77  108 57 36  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 77  97 87 79  97 85 79  97 85 79  91 79 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 77  101 89 79  101 89 82  101 89 82  97 83 74  90 74 61  86 69 50  94 78 66  107 53 31  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 87 79  99 87 81  101 89 82  101 89 82  99 87 77  86 69 53  72 52 30  94 74 57  97 85 77  97 83 74  94 81 71  97 83 74  94 81 71  90 77 66  95 81 73  91 77 62
97 87 79  99 87 79  103 90 82  99 87 79  97 83 71  99 83 72  97 81 69  89 69 50  99 47 22  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 89 82  99 87 77  101 89 82  99 87 77  99 83 68  98 77 60  66 46 26  0 0 0  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 89 79  99 87 77  101 89 79  99 87 77  99 83 68  86 61 41  67 43 22  86 62 45  75 51 28  0 0 0  18 5 1  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 77  99 85 77  101 85 74  97 83 69  94 77 62  96 63 48  41 28 16  39 23 10  86 57 40  0 0 0  4 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 77  99 85 75  99 85 75  101 85 74  98 79 65  89 65 46  31 22 13  59 37 24  62 41 28  0 0 0  4 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 77  99 87 79  101 87 77  101 87 77  98 81 66  89 65 46  118 50 24  78 61 45  0 0 0  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 77  101 87 77  101 85 74  99 85 73  98 79 65  95 77 58  92 70 50  99 47 22  118 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 75  99 85 73  99 85 75  97 83 74  94 77 62  97 81 69  94 77 62  98 79 65  85 50 28  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 75  97 83 74  95 83 73  97 85 75  94 78 66  78 61 45  66 48 29  94 77 62  99 85 75  99 85 75  97 83 74  93 79 69  94 77 62  100 50 27  124 49 19  95 75 65
97 85 75  97 83 74  95 83 73  97 87 79  87 77 71  118 52 26  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  121 49 20  94 78 66
99 87 77  95 83 73  95 81 73  108 57 36  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 77  94 81 71  98 70 57  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 83 75  91 79 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 83 75  90 74 61  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
93 83 75  113 52 26  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
94 81 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
91 79 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
90 77 66  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
87 74 65  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
96 63 48  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
118 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19

87 74 65  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
86 73 61  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
86 73 61  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
85 71 59  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
86 73 61  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
85 71 59  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
82 70 60  18 5 1  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
83 69 54  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
78 65 53  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
78 61 45  4 0 0  4 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
74 58 44  0 0 0  0 0 0  86 57 40  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
70 53 37  0 0 0  0 0 0  90 71 57  100 50 27  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
62 46 28  0 0 0  0 0 0  90 73 58  82 65 49  82 62 45  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
54 40 25  0 0 0  0 0 0  85 67 52  86 66 49  85 65 45  78 60 42  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
41 28 16  0 0 0  0 0 0  78 57 37  82 60 41  85 67 52  85 65 45  62 46 28  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
45 33 20  0 0 0  0 0 0  69 50 29  74 56 37  74 54 33  86 69 53  78 56 33  61 44 25  55 39 21  114 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
41 28 16  0 0 0  0 0 0  60 41 21  70 52 33  78 58 41  78 62 49  78 58 41  57 41 24  57 41 24  66 46 26  72 52 30  118 50 21  124 49 19  86 66 49  86 66 49
31 22 13  0 0 0  0 0 0  4 0 0  68 27 9  125 48 18  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  118 52 26  78 61 45  124 49 19  124 49 19
4 0 0  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
4 0 0  0 0 0  0 0 0  31 22 13  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  4 0 0  69 50 29  59 37 18  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  65 50 36  78 57 37  82 65 49  75 42 21  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  82 62 45  73 54 37  73 54 37  70 53 37  67 36 18  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  85 67 52  90 71 57  83 69 54  82 65 49  82 65 49  78 62 49  125 48 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
