44 72 16
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  4 4 32  0 0 32  12 28 20  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  8 8 28  0 0 32  28 45 0  45 49 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 28  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  4 4 28  0 0 28  0 4 32  65 57 37  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  37 49 16  28 41 8  98 86 61  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  28 41 8  28 45 8  57 57 24  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 4 41  24 37 0  28 41 8  49 45 24  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 8 41  28 41 8  24 37 0  28 37 8  37 37 20  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 4 37  24 37 0  16 28 0  12 20 0  45 41 24  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 28  8 20 32  20 32 12  20 24 8  20 20 8  12 16 4  0 0 0  0 0 0  37 28 24
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 28  0 4 32  12 20 0  20 20 8  0 4 28  20 20 8  0 0 0  0 0 0  8 4 16
0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 28  0 0 28  0 4 32  20 28 4  12 20 0  24 24 8  28 28 16  24 24 16  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 28  0 0 32  0 4 37  0 4 32  0 4 28  0 4 28  28 28 16  20 20 20  4 4 4  0 0 0  0 0 0
0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 0 28  0 0 28  0 0 28  0 4 28  0 8 32  0 4 20  0 0 0  0 0 0  0 0 0
0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 0 28  0 4 28  0 0 24  74 69 53  86 78 53  57 57 53  8 8 8  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 4 28  0 4 28  0 0 20  0 0 20  65 57 49  49 53 41  16 16 16  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 24  0 4 28  0 4 24  0 0 20  0 0 16  0 4 16  0 0 12  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 24  0 4 28  0 0 24  0 4 24  0 0 16  0 0 12  0 0 8  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 24  0 0 24  0 4 24  0 0 16  0 0 16  0 0 8  0 0 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  0 8 12  12 12 4  8 8 4  0 4 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 24  0 0 16  0 8 12  0 8 12  0 4 4  0 4 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  12 16 8  8 8 0  4 4 0  4 4 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  20 20 8  8 12 0  4 8 0  4 4 0  8 8 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  20 20 12  0 0 8  4 4 4  4 4 0  4 8 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  41 32 28  4 4 8  0 0 4  4 4 4  4 4 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  57 49 32  53 45 28  49 37 28  16 16 12  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 4 28  86 82 57  78 61 41  69 53 41  41 41 20  24 24 16  20 20 16  20 20 12  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 24  0 4 28  98 86 61  86 82 57  74 69 53  65 49 37  37 28 24  20 20 16  24 24 16  8 8 8  0 0 0  0 0 0  0 0 0  4 4 4
0 0 24  0 0 24  0 0 28  0 12 41  98 90 65  82 69 49  74 61 45  57 53 37  41 32 28  20 20 16  20 20 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 16 45  94 78 61  86 82 57  74 78 45  57 53 37  28 32 16  20 20 16  20 20 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  8 20 32  86 69 49  74 61 45  69 61 45  57 53 37  28 28 16  24 24 16  8 8 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 24  20 37 32  57 53 32  45 41 24  45 41 24  45 41 24  20 16 8  4 8 0  4 4 0  0 0 0  0 0 0  12 8 12  8 8 8  0 0 0
0 0 24  0 0 24  0 0 24  0 8 37  37 41 8  24 32 4  24 28 8  28 28 8  4 8 0  4 4 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0

0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  16 24 4  12 20 0  0 0 4  4 4 0  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  4 4 8  0 0 4  4 4 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 12  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  12 8 20
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 12  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  8 0 8  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 12  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 8  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  4 0 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 0  0 0 0  0 0 8  0 0 0  4 0 4  0 0 0  0 0 8  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  49 49 28  0 0 24  0 0 20  0 0 20  0 0 16  0 0 0  0 0 0  4 4 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  37 41 8  49 45 24  4 4 20  0 0 24  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  8 4 16
0 0 28  0 0 24  28 45 8  49 45 24  28 37 8  0 0 24  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  28 41 8  49 45 24  41 41 12  28 41 12  0 0 24  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  28 37 8  28 37 12  53 45 28  37 37 16  0 0 24  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  16 12 12  0 0 0  0 0 0
0 0 28  8 20 32  28 41 8  41 41 12  49 45 24  53 45 28  0 0 24  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  4 37 49  28 41 8  49 45 24  41 41 20  49 45 24  28 32 8  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  24 49 28  28 41 8  45 49 16  49 45 24  49 45 24  28 37 12  28 37 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  45 57 12  24 37 0  37 49 16  37 41 8  49 49 28  45 49 16  49 45 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 32  24 49 28  24 37 0  24 37 0  20 32 0  41 41 20  37 49 16  37 41 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 8 41  24 49 28  28 41 8  20 37 4  37 49 16  41 41 12  28 41 12  41 41 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 8
0 16 45  28 37 8  28 37 0  20 37 4  28 41 8  45 49 16  49 45 24  49 45 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 12
0 16 45  28 37 8  28 37 0  20 32 0  20 32 0  28 41 8  45 41 24  111 86 61  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
4 37 49  28 37 8  24 32 4  20 37 4  20 32 0  28 41 0  20 32 0  94 78 61  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 8 41  24 37 0  20 32 0  24 37 0  20 37 4  24 37 0  24 37 0  0 12 41  0 0 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 8 41  24 37 0  24 37 0  24 37 0  16 32 0  16 32 0  24 37 0  82 69 49  0 0 28  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 12 41  24 37 0  28 45 8  24 37 0  24 37 0  20 37 4  24 37 0  65 57 37  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 4 41  24 37 0  45 49 16  24 37 0  20 32 0  24 37 0  20 32 0  65 57 37  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 4 37  0 16 45  45 49 16  28 41 8  20 37 4  24 37 0  20 37 4  57 57 24  0 0 32  4 4 12  4 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 4 37  0 0 37  28 41 8  28 41 8  28 41 8  28 41 0  28 45 0  49 57 28  0 0 37  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 4 41  0 0 32  28 41 0  45 53 12  37 49 4  45 53 12  45 57 12  53 69 28  0 0 37  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 4
0 4 41  0 0 32  28 49 0  65 57 28  57 57 24  49 57 20  53 69 28  0 4 41  0 0 37  0 0 32  12 8 16  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 32  0 0 32  20 37 32  45 53 12  45 57 12  45 57 12  53 69 28  0 0 41  0 0 41  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4
0 0 32  0 0 32  0 0 37  0 4 37  37 49 16  53 69 28  24 24 24  45 53 12  0 0 37  0 0 32  0 0 0  0 0 0  0 0 0  4 0 0  0 0 4  0 0 0
0 0 37  0 0 32  0 0 32  0 0 32  0 0 32  16 16 24  0 0 32  0 0 32  0 4 41  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 32  0 0 37  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  8 16 28  0 0 32  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 32  0 0 28  0 0 32  0 0 32  0 0 28  0 0 32  0 0 32  37 53 4  8 16 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  4 4 32  37 41 8  16 20 16  0 0 32  37 49 4  37 37 20  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 8 37  0 0 32  0 0 28  78 61 41  0 0 8  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 4 32  0 0 28  0 0 32  86 78 53  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  37 49 16  28 41 8  86 78 53  65 57 37  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  28 45 0  45 49 16  57 57 24  82 69 49  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  28 45 0  28 45 8  37 49 16  69 61 45  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  28 41 8  28 41 8  28 41 8  49 45 24  28 32 16  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  28 41 8  0 8 37  8 16 20  28 37 8  20 24 8  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  20 32 8  20 28 0  16 24 0  12 20 0  12 20 0  0 0 0  0 0 0  37 28 24
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 4 37  20 37 8  16 24 4  0 12 41  0 8 32  16 16 8  0 0 0  0 0 0  8 4 16
0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 32  0 0 28  0 4 32  8 16 20  20 24 8  24 24 8  0 4 28  20 20 12  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 32  0 0 28  0 4 37  12 16 4  20 20 8  8 16 28  8 8 20  28 28 32  4 4 4  0 0 0  0 0 0
0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 0 28  0 4 32  0 4 24  0 4 28  0 4 24  16 12 20  28 28 32  4 4 4  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 0 28  0 4 32  0 0 24  0 4 24  0 4 24  0 4 28  8 8 20  8 8 8  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 4 28  0 0 20  57 57 53  74 69 53  49 53 41  12 12 12  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 4 28  0 0 20  0 0 16  0 4 16  20 20 20  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 24  0 4 28  0 4 24  0 0 20  0 0 16  8 8 12  0 0 8  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 24  0 4 28  0 0 20  0 0 20  0 0 16  0 0 8  0 0 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 24  0 4 28  0 0 16  0 0 12  0 0 8  4 4 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 20  0 4 20  0 0 12  8 12 4  0 0 8  0 4 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  4 4 8  4 8 0  4 4 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 8  8 8 0  4 4 0  4 8 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  12 12 8  16 16 8  4 8 0  4 4 0  0 4 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  16 16 12  8 8 8  4 0 4  4 4 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  28 28 16  28 20 20  4 4 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  16 12 20  41 32 28  24 24 16  20 20 12  20 16 12  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 20  65 49 37  37 37 20  20 20 12  20 20 16  20 16 12  0 0 0  0 0 0  0 0 0  4 4 4
0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 20  74 69 53  65 57 37  41 32 28  20 20 12  20 20 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  8 20 32  74 61 45  69 61 45  37 28 12  24 24 16  20 20 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 4 28  69 53 41  57 49 32  28 20 20  20 16 12  8 8 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 12 28  37 37 20  28 28 8  16 16 8  8 12 4  0 0 0  0 0 0  0 0 0  12 8 12  8 8 8  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  24 28 8  16 20 4  8 12 4  4 8 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0

0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 4  0 4 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  12 8 20
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 12  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  8 0 8  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 12  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 4 20  45 41 24  0 0 20  0 0 16  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 8  0 0 0
0 0 24  0 0 24  0 0 24  28 37 12  41 41 20  0 0 20  0 0 16  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  4 0 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  4 4 28  28 32 8  53 45 28  0 0 20  0 0 20  0 0 16  0 0 0  0 0 0  0 0 8  0 0 0  4 0 4  0 0 0  0 0 8  0 0 0
0 0 28  0 0 28  24 37 0  28 37 8  45 41 24  4 8 20  0 0 20  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 16 45  49 53 41  24 32 4  28 37 12  45 41 24  28 32 16  0 0 20  0 0 16  0 0 0  0 0 0  4 4 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
4 37 49  37 53 20  24 37 0  37 37 16  37 37 16  37 37 16  16 16 24  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  8 4 16
24 49 28  20 37 4  24 37 0  37 41 8  37 41 8  45 41 24  20 20 16  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
24 37 0  28 41 8  20 32 0  28 41 12  41 41 12  45 41 24  8 16 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
24 32 4  24 37 0  20 32 0  20 32 0  28 37 16  49 45 24  24 32 4  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  16 12 12  0 0 0  0 0 0
24 37 0  24 32 4  20 32 0  16 32 0  41 41 12  49 45 24  28 37 12  20 28 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
24 32 4  24 32 4  20 32 0  20 37 4  37 41 8  41 41 20  28 37 12  41 41 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
24 37 0  20 32 0  20 37 4  16 32 0  28 37 8  24 32 4  28 37 12  49 45 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
24 32 4  16 28 0  20 32 0  16 32 0  24 37 0  28 41 8  41 41 20  49 45 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
20 32 0  20 32 0  20 32 0  16 28 0  28 41 8  28 45 8  69 53 41  74 61 45  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
24 37 0  20 32 0  24 32 4  20 32 0  24 37 0  28 41 8  111 86 61  74 61 45  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 8
28 41 8  20 37 4  20 32 0  16 28 0  24 37 0  28 37 8  94 78 49  0 0 37  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 12
28 45 8  28 37 0  20 32 0  20 32 0  24 37 0  20 32 0  65 57 49  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
28 45 8  28 45 0  20 32 0  20 32 0  20 32 0  24 37 0  69 61 45  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
28 37 8  28 45 0  20 32 0  20 32 0  16 28 0  20 37 4  49 53 41  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
24 37 0  28 37 8  24 37 0  20 37 4  20 32 4  20 37 4  4 37 49  0 0 32  0 0 24  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
24 37 0  28 37 8  24 37 0  20 32 0  28 41 0  24 37 0  4 37 49  0 0 37  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
37 49 4  28 41 8  28 41 8  28 41 0  28 41 8  28 41 0  45 41 37  0 0 37  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
37 49 4  28 41 8  45 49 16  37 49 4  37 49 4  45 53 12  0 12 41  0 0 37  0 0 32  4 4 12  4 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
45 53 12  57 57 24  65 57 28  49 57 20  49 57 20  53 69 28  0 4 41  0 0 37  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
37 49 16  53 69 28  37 53 4  65 57 28  49 57 20  0 0 37  0 4 41  0 0 41  0 0 32  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 4
20 37 32  37 49 4  45 57 12  37 49 16  53 69 28  0 0 41  0 0 37  0 0 37  0 0 37  0 0 32  12 8 16  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 37  0 4 32  57 57 24  45 53 12  24 49 28  37 53 20  0 0 37  0 0 37  0 0 37  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4
0 0 32  0 0 32  24 24 24  49 49 20  0 0 32  0 0 32  8 16 28  0 8 41  0 0 32  0 0 32  0 0 0  0 0 0  0 0 0  4 0 0  0 0 4  0 0 0
0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  53 69 28  0 4 41  0 0 37  0 0 32  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  37 53 4  37 53 4  0 0 32  0 0 32  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  28 37 16  0 8 32  0 0 32  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
