5 72 16
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 88 42  0 87 40  0 87 40
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 127 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 126 0  0 87 40  0 87 40
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  125 128 2  0 87 40  0 87 40
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 122 8  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 88 42  0 87 40
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  123 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 127 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 124 7  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  124 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 124 7  128 128 0  128 128 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 81 0  125 83 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
114 10 0  114 10 0  114 10 0  114 10 0  114 10 0  114 10 0  114 10 0  114 10 0  114 10 0  114 10 0  114 10 0  114 10 0  114 10 0  114 10 0  114 10 0  114 10 0
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  55 24 84  56 24 80  56 24 80
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  58 24 78  56 24 80  56 24 80  56 24 80  56 24 80
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  97 10 33  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  55 24 84  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  128 2 0  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  125 0 6  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  1 87 122
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  57 24 81  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  0 87 122  0 88 120
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  0 88 120  0 88 120
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  24 38 84  0 88 120  0 88 120
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  0 87 122  0 88 120  0 88 120
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  2 87 119  0 88 120  0 88 120
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  0 87 122  0 88 120  0 88 120
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  24 38 84  0 88 120  0 88 120
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  0 88 120  0 88 120
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  57 24 81  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  0 87 122  0 88 120
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  125 0 6  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  1 87 122
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  128 2 0  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  55 24 84  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  97 10 33  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  58 24 78  56 24 80  56 24 80  56 24 80  56 24 80
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  55 24 84  56 24 80  56 24 80
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
114 10 0  114 10 0  114 10 0  114 10 0  114 10 0  114 10 0  114 10 0  114 10 0  127 2 0  127 2 0  127 2 0  127 2 0  127 2 0  127 2 0  127 2 0  127 2 0
128 81 0  125 83 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 124 7  128 128 0  128 128 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  124 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 124 7  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  123 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 127 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 122 8  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 88 42  0 87 40
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  125 128 2  0 87 40  0 87 40
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 127 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 126 0  0 87 40  0 87 40
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 88 42  0 87 40  0 87 40

56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  128 82 0  128 82 0  128 82 0
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  128 83 1  128 82 0  128 82 0
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  123 1 4  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  125 0 0  128 82 0  128 82 0
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  123 2 1  128 82 0  128 82 0
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  99 9 33  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  128 83 1  128 82 0
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  128 82 0
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  121 0 7  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  124 0 1  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  128 2 0  127 0 0  127 0 0  127 0 0  127 0 0
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  124 0 1  127 0 0  127 0 0
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
52 27 78  58 23 81  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
30 74 115  30 74 115  30 74 115  30 74 115  30 74 115  30 74 115  30 74 115  30 74 115  30 74 115  30 74 115  30 74 115  30 74 115  30 74 115  30 74 115  30 74 115  30 74 115
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 87 42  0 87 40  0 87 40
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 87 42  0 87 40  0 87 40  0 87 40  0 87 40
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  5 90 89  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 87 42  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 128  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 35  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 89 113  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  128 127 3
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 87 42  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  126 128 0  128 128 0
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  128 128 0  128 128 0
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 86 39  128 128 0  128 128 0
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  126 128 0  128 128 0  128 128 0
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  128 127 0  128 128 0  128 128 0
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  126 128 0  128 128 0  128 128 0
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 86 39  128 128 0  128 128 0
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  128 128 0  128 128 0
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 87 42  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  126 128 0  128 128 0
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 89 113  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  128 127 3
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 35  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 128  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 87 42  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  5 90 89  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 87 42  0 87 40  0 87 40  0 87 40  0 87 40
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 87 42  0 87 40  0 87 40
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
30 74 115  30 74 115  30 74 115  30 74 115  30 74 115  30 74 115  30 74 115  30 74 115  0 87 117  0 87 117  0 87 117  0 87 117  0 87 117  0 87 117  0 87 117  0 87 117
52 27 78  58 23 81  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  124 0 1  127 0 0  127 0 0
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  128 2 0  127 0 0  127 0 0  127 0 0  127 0 0
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  124 0 1  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  121 0 7  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  128 82 0
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  99 9 33  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  128 83 1  128 82 0
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  123 2 1  128 82 0  128 82 0
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  123 1 4  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  125 0 0  128 82 0  128 82 0
56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  128 83 1  128 82 0  128 82 0

0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  127 0 0  127 0 0  127 0 0
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  54 26 81  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  127 0 1  127 0 0  127 0 0
